slay,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>slew, </span></span><span class=""inflection-text""><span>slayed, </span></span><span class=""inflection-text""><span>slain</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-registers"">archaic, literary </span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Kill (a person or animal) in a violent way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘St George slew the dragon’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">murder</strong><span class=""syn"">, killing, homicide, putting to death, execution, butchery, slaughter, massacre, assassination, dispatch, destruction, extermination</span></div><div><strong class=""syn"">kill</strong><span class=""syn"">, murder, put to death, do to death, put to the sword, butcher, cut down, cut to pieces, slaughter, massacre, shoot down, gun down, mow down, assassinate, execute, dispatch, destroy, eliminate, annihilate, exterminate, dispose of</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""ind"">Murder (someone)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a man was slain with a shotgun’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">kill</strong><span class=""syn"">, murder, put to death, do to death, put to the sword, butcher, cut down, cut to pieces, slaughter, massacre, shoot down, gun down, mow down, assassinate, execute, dispatch, destroy, eliminate, annihilate, exterminate, dispose of</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">informal </span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Greatly impress or amuse (someone)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you slay me, you really do’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">make an impression on</strong><span class=""syn"">, have an impact on, influence, affect, leave a mark on, move, stir, rouse, excite, inspire, galvanize</span></div><div><strong class=""syn"">amuse greatly</strong><span class=""syn"">, convulse with laughter, convulse with mirth, entertain greatly, make someone laugh</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Be extremely impressive, stylish, or successful.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she slayed in a jumpsuit’</em></div></div><div class=""exg""><div class=""ex""><em>‘you slayed at this quiz’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><div class=""empty_sense""><div class=""crossReference"">variant spelling of <a>sley</a></div></div></section>"
sleeper,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person or animal who is asleep or who sleeps in a specified way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was a light sleeper, for long periods an insomniac’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A train carrying sleeping cars.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we were waiting for the Inverness–London sleeper’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a sleeper train’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A sleeping car, or a berth in one.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘At the same time, the elimination of the sleeper berths would mean that a daylight passenger configuration of 21 to 24 seats could be planned.’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""sense-registers"">informal </span><span class=""ind"">A sleeping pill.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he gave me tranquillizers in addition to the sleepers I was already on’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.3</span><span class=""form-groups"">usually <strong>sleepers</strong></span><span class=""sense-regions spanish_label"">North American </span><span class=""ind"">A sleepsuit for a baby or small child.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">2.4</span><span class=""sense-regions spanish_label"">North American </span><span class=""ind"">A sofa or chair that converts into a bed.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A film, book, play, etc. that eventually achieves unexpected success after initially attracting very little attention.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘this low-budget, black-and-white American sleeper concerns two brothers’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘it became one of the sleeper hits of the year’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">An antique whose true value goes unrecognized for some time.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘photographed after it proved to be a sleeper, this Regency table took £8,600 instead of £1,500 as anticipated’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">3.2</span><span class=""ind"">A secret agent who remains inactive for a long period while establishing a secure position.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a KGB plot to uncover his sleepers’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""sense-regions"">British </span><span class=""ind"">A ring or post worn in a pierced ear to keep the hole from closing.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">5</span><span class=""sense-regions"">British </span><span class=""ind"">A wooden or concrete beam laid transversely under railway track to support it.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">6</span><span class=""ind"">A stocky fish with mottled coloration which occurs widely in warm seas and fresh water.</span></p><p class=""note"">Dormitator and other genera, family Gobiidae (or Eleotridae): many species. See also  and <a>cockabully</a></p><span class=""indicators""></span></div></li></ul></section>"
slot,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A long, narrow aperture or slit in a machine for something to be inserted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he slid a coin into the slot of the jukebox’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">aperture</strong><span class=""syn"">, slit, crack, hole, opening, groove, notch</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A groove or channel into which something fits or in which something works, such as one in the head of a screw.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a screwdriver fitted into the slot’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">An allotted place in an arrangement or scheme such as a broadcasting schedule.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a late-night television slot’</em></div></div><div class=""exg""><div class=""ex""><em>‘landing slots at Heathrow airport’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">spot</strong><span class=""syn"">, time, period</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>slots, </span></span><span class=""inflection-text""><span>slotting, </span></span><span class=""inflection-text""><span>slotted</span></span></span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">with object and adverbial of direction</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Place (an object) into a slot, typically one specifically designed to receive it.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he slotted a cassette into the tape machine’</em></div></div><div class=""exg""><div class=""ex""><em>‘the plates come in sections that can be slotted together’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">insert</strong><span class=""syn"">, put, place, fit, slide, slip</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Be placed or able to be placed into a slot.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the processors will slot into a personal computer’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">British </span><span class=""sense-registers"">informal </span><span class=""ind"">(of a soccer player) score (a goal) with a precise shot.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he slotted in the opening goal’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""form-groups""><strong>slot in/into</strong></span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of a person) fit easily into (a new role or situation)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘employers look for someone who will slot into the office culture’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.4</span><span class=""form-groups""><strong>slot someone/something in</strong></span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Manage to find a time or opportunity to deal with someone or something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I can slot you in at 3.15, if that works for you’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""form-groups"">usually <strong>slots</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The track of a deer, as visible in soft ground.</span></p><span class=""indicators""></span></div></li></ul></section>"
slug,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A tough-skinned terrestrial mollusc which typically lacks a shell and secretes a film of mucus for protection. It can be a serious plant pest.</span></p><p class=""note"">Order Stylommatophora, class Gastropoda</p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A slow, lazy person.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">An amount of alcoholic drink that is gulped or poured.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he took a slug of whisky’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">alcoholic drink</strong><span class=""syn"">, strong drink, drink, liquor, intoxicant</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">An elongated, typically rounded piece of metal.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the reactor uses embedded slugs of uranium’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">4.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""ind"">A bullet, especially a lead one.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bullet</strong><span class=""syn"">, pellet, ball, slug</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">4.2</span><span class=""ind"">A missile for an airgun.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I subsequently had a look and there were about 60 slugs from an air gun, all over the place on my property, the trajectory of which had obviously come over the kindergarten.’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">5</span><span class=""ind"">A line of type in Linotype printing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Monotype machines cast single sorts; it was Linotypes that cast slugs.’</em></div></div><div class=""exg""><div class=""ex""><em>‘For those who recall the Imperial typewriter, the copy-takers and slugs of type set in hot metal, it is the next stage in the ongoing media revolution.’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">6</span><span class=""sense-regions domain_labels"">Computing </span><br/><span class=""ind"">A part of a URL which identifies a particular page on a website in a form readable by users.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘writers can edit the slug that will become an article or page URL’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>slugs, </span></span><span class=""inflection-text""><span>slugging, </span></span><span class=""inflection-text""><span>slugged</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Drink (something, typically alcohol) in a large draught; swig.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she picked up her drink and slugged it straight back’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">drink</strong><span class=""syn"">, swallow, gulp, gulp down, guzzle, slurp, attack, down, drink down, drink up, force down, get down, finish off, polish off, drain, empty, imbibe, have, take, partake of, ingest, consume, sup, sip, lap</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>slugs, </span></span><span class=""inflection-text""><span>slugging, </span></span><span class=""inflection-text""><span>slugged</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-registers"">informal </span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Strike (someone) with a hard blow.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was the one who'd get slugged’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">strike</strong><span class=""syn"">, slap, smack, cuff, punch, beat, thrash, thump, batter, belabour, drub, hook, pound, smash, slam, welt, pummel, hammer, bang, knock, swat, whip, flog, cane, sucker-punch, rain blows on, give someone a beating, give someone a drubbing, give someone a good beating, give someone a good drubbing, box someone's ears</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>slug it out</strong></span><span class=""ind"">Settle a dispute or contest by fighting or competing fiercely.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they went outside to slug it out’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">informal </span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A hard blow.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Adam frowned and gave him a hard slug in the shoulder.’</em></div></div><div class=""exg""><div class=""ex""><em>‘The final slug landed between Furchtner's eyes, and he tumbled out the window.’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">blow</strong><span class=""syn"">, hit, knock, thump, thwack, box, jab, fist, cuff, clip, smash, slam, welt, straight, uppercut, hook, body blow</span></div></div></div></div></li></ul></section>"
slumber,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><span class=""sense-registers"">literary </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Sleep.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Sleeping Beauty slumbered in her forest castle’</em></div></div><div class=""exg""><div class=""ex""><em>‘the village street slumbered under the afternoon sun’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sleep</strong><span class=""syn"">, be asleep, doze, rest, take a siesta, nap, take a nap, catnap, drowse</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">literary </span><span class=""form-groups"">often <strong>slumbers</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A sleep.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘scaring folk from their slumbers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sleep</strong><span class=""syn"">, nap, doze, rest, siesta, drowse, catnap</span></div></div></div></div></li></ul></section>"
sly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>slyer, </span></span><span class=""inflection-text""><span>slyest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having or showing a cunning and deceitful nature.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a sly, manipulative woman’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cunning</strong><span class=""syn"">, crafty, clever, wily, artful, guileful, tricky, conniving, scheming, devious, designing, deceitful, duplicitous, dishonest, disingenuous, underhand, sneaky, untrustworthy</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Showing in an insinuating way that one has some secret knowledge that may be harmful or embarrassing.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he gave a sly grin’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">roguish</strong><span class=""syn"">, mischievous, impish, puckish, playful, teasing, naughty, wicked, waggish</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of an action) surreptitious.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a sly sip of water’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">surreptitious</strong><span class=""syn"">, furtive, stealthy, covert, secret</span></div></div></div></li></ul></p></div></li></ul></section>"
smog,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Fog or haze intensified by smoke or other atmospheric pollutants.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘exhaust emissions are mainly responsible for the smog’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the fires caused widespread smogs’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">exhaust fumes</strong><span class=""syn"">, fumes, smoke, pollution, gas</span></div></div></div></div></li></ul></section>"
snail,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A mollusc with a single spiral shell into which the whole body can be withdrawn.</span></p><p class=""note"">Many species in the class Gastropoda</p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Used in reference to something very slow.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he drove at a snail's pace’</em></div></div></li></ul></p></div></li></ul></section>"
snare,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A trap for catching birds or mammals, typically one having a noose of wire or cord.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">trap</strong><span class=""syn"">, gin, net, noose</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A thing likely to lure or tempt someone into harm or error.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘seducers laid their snares for innocent provincials’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pitfall</strong><span class=""syn"">, trick, trap, tangle, web, mesh, catch, danger, hazard, peril</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A length of wire, gut, or hide stretched across a drumhead to produce a rattling sound.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A drum fitted with snares; a side drum.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Surgery </span><br/><span class=""ind"">A wire loop for severing polyps or other growths.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Catch (a bird or mammal) in a snare.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the foxes were humanely snared’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">trap</strong><span class=""syn"">, catch, net, bag, ensnare, entrap</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Catch or trap (someone)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘five blackmailers were snared in a police sting’</em></div></div></li></ul></p></div></li></ul></section>"
snore,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A snorting or grunting sound in a person's breathing while they are asleep.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she lay on the mattress listening to Sally's snores’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">A thing that is extremely boring.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she sings a version of ‘Passionate Kisses’ that's a certified snore’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make a snorting or grunting sound while asleep.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was snoring loudly’</em></div></div></div></li></ul></section>"
socialism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A political and economic theory of social organization which advocates that the means of production, distribution, and exchange should be owned or regulated by the community as a whole.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">leftism</strong><span class=""syn"">, Fabianism, syndicalism, consumer socialism, utopian socialism, welfarism</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Policy or practice based on the political and economic theory of socialism.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">leftism</strong><span class=""syn"">, Fabianism, syndicalism, consumer socialism, utopian socialism, welfarism</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(in Marxist theory) a transitional social state between the overthrow of capitalism and the realization of Communism.</span><div class=""trg""></div></li></ul></p></div></li></ul><p class=""note"">The term ‘socialism’ has been used to describe positions as far apart as anarchism, Soviet state Communism, and social democracy; however, it necessarily implies an opposition to the untrammelled workings of the economic market. The socialist parties that have arisen in most European countries from the late 19th century have generally tended towards social democracy</p></section>"
sociologist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An expert in or student of the development, structure, and functioning of human society.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘historians and sociologists are still split on the matter’</em></div></div></div></li></ul></section>"
soloist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A musician or singer who performs a solo.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he appears as a concerto soloist with all the great British orchestras’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">singer</strong><span class=""syn"">, vocalist, soloist, songstress, crooner, warbler, melodist, artiste</span></div></div></div></div></li></ul></section>"
soothe,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Gently calm (a person or their feelings)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a shot of brandy might soothe his nerves’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">calm</strong><span class=""syn"">, calm down, quiet, pacify, subdue, settle, settle down, comfort, hush, lull, tranquillize, appease, win over, conciliate, make peace with, mollify, propitiate</span></div><div><strong class=""syn"">relaxing</strong><span class=""syn"">, restful, quiet, calm, calming, reassuring, tranquil, peaceful, placid, reposeful, tranquillizing, soporific</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Reduce pain or discomfort in (a part of the body)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘to soothe the skin try chamomile or thyme’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">palliative</strong><span class=""syn"">, mild, calmative, alleviating</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Relieve or ease (pain)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘it contains a mild anaesthetic to soothe the pain’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">alleviate</strong><span class=""syn"">, ease, relieve, take the edge off, assuage, allay, dull, soften, lessen, moderate, temper, palliate, mitigate, diminish, decrease, blunt, deaden, abate</span></div></div></div></li></ul></p></div></li></ul></section>"
sophomore,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">US </span><span class=""ind"">A second-year university or high-school student.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘freshmen performed better than either sophomores or juniors’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘their sophomore year in college’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">undergraduate</strong><span class=""syn"">, postgraduate, scholar, tutee</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">as modifier</span></u> <span class=""ind"">Denoting the second recording, film, etc. released or created by a particular musician, group, director, etc.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the duo's sophomore album’</em></div></div><div class=""exg""><div class=""ex""><em>‘the Canadian filmmaker's sophomore movie is a father-son story’</em></div></div></li></ul></p></div></li></ul></section>"
